,Sym,Amount (000)
2013-12-01,WFC,463458.1
2013-12-01,KO,400000.0
2013-12-01,AXP,151610.7
2013-12-01,IBM,71255.6
2013-12-01,PG,52793.1
2013-12-01,XOM,41129.6
2013-12-01,WMT,49483.7
2013-12-01,USB,79320.9
2013-12-01,DVA,36461.3
2013-12-01,GS,12631.5
2013-12-01,PSX,27163.9
2013-12-01,MCO,24669.8
2013-12-01,GM,40000.0
2013-12-01,GHC,2859.5
2013-12-01,BK,24652.8
2013-12-01,COP,11080.0
2013-12-01,NOV,9847.9
2013-12-01,VRSN,10961.5
2013-12-01,MTB,5382.0
2013-12-01,COST,4333.4
2013-12-01,DE,3978.8
2013-12-01,V,6221.8
2013-12-01,MA,4050.0
2013-12-01,GL,6353.7
2013-12-01,GE,1762.8
2013-12-01,LBTYA,5769.8
2013-12-01,SNY,3905.9
2013-12-01,MEG,105005.0
2013-12-01,VRSK,1563.4
2013-12-01,JNJ,327.1
2013-12-01,MDLZ,578.0
2013-12-01,UPS,59.4
2013-12-01,LEE,8.9
2013-12-01,VZ,0.0
2013-12-01,LBTYK,0.0
2013-12-01,LBRDA,0.0
2013-12-01,QSR,0.0
2013-12-01,FWONK,0.0
2013-12-01,DNOW,0.0
2013-12-01,KHC,0.0
2013-12-01,AAPL,0.0
2013-12-01,AXTA,0.0
2013-12-01,KMI,0.0
2013-12-01,LILA,0.0
2013-12-01,LILAK,0.0
2013-12-01,CHTR,0.0
2013-12-01,LUV,0.0
2013-12-01,DAL,0.0
2013-12-01,AAL,0.0
2013-12-01,UAL,0.0
2013-12-01,SIRI,0.0
2013-12-01,BAC,0.0
2013-12-01,SYF,0.0
2013-12-01,TEVA,0.0
2013-12-01,STOR,0.0
2013-12-01,JPM,0.0
2013-12-01,PNC,0.0
2013-12-01,AMZN,0.0
2013-12-01,TRV,0.0
2013-12-01,STNE,0.0
2013-12-01,KR,0.0
2013-12-01,OXY,0.0
2013-12-01,BIIB,0.0
2013-12-01,RH,0.0
2013-12-01,CVX,0.0
2013-12-01,ABBV,0.0
2013-12-01,BMY,0.0
2013-12-01,SNOW,0.0
2013-12-01,MRK,0.0
2013-12-01,AON,0.0
2013-12-01,TMUS,0.0
2013-12-01,MMC,0.0
2013-12-01,ATVI,0.0
2013-12-01,HPQ,0.0
2013-12-01,C,0.0
2013-12-01,PARA,0.0
2013-12-01,CE,0.0
2013-12-01,MCK,0.0
2013-12-01,MKL,0.0
2013-12-01,ALLY,0.0
2013-12-01,FND,0.0
2013-12-01,RPRX,0.0
2013-12-01,FWONA,0.0
2013-12-01,OGN,0.0
2013-12-01,T,0.0
2013-12-01,ORCL,0.0
2013-12-01,PFE,0.0
2013-12-01,TSM,0.0
2013-12-01,LPX,0.0
2013-12-01,JEF,0.0
2014-03-01,WFC,463458.1
2014-03-01,KO,400000.0
2014-03-01,AXP,151610.7
2014-03-01,IBM,71499.4
2014-03-01,WMT,58052.4
2014-03-01,PG,52793.1
2014-03-01,XOM,41129.6
2014-03-01,USB,80026.7
2014-03-01,DVA,37621.1
2014-03-01,GS,12631.5
2014-03-01,MCO,24669.8
2014-03-01,GHC,2859.5
2014-03-01,GM,30000.0
2014-03-01,BK,24652.8
2014-03-01,COP,11080.0
2014-03-01,PSX,9741.3
2014-03-01,NOV,9847.9
2014-03-01,MTB,5382.0
2014-03-01,VRSN,11685.7
2014-03-01,VZ,11022.7
2014-03-01,COST,4333.4
2014-03-01,DE,3978.8
2014-03-01,V,6221.8
2014-03-01,GL,6353.7
2014-03-01,LBTYA,7347.0
2014-03-01,MA,4050.0
2014-03-01,LBTYK,7347.0
2014-03-01,GE,1762.8
2014-03-01,SNY,3905.9
2014-03-01,VRSK,1563.4
2014-03-01,MEG,85351.0
2014-03-01,JNJ,327.1
2014-03-01,MDLZ,578.0
2014-03-01,UPS,59.4
2014-03-01,LEE,8.9
2014-03-01,LBRDA,0.0
2014-03-01,QSR,0.0
2014-03-01,FWONK,0.0
2014-03-01,DNOW,0.0
2014-03-01,KHC,0.0
2014-03-01,AAPL,0.0
2014-03-01,AXTA,0.0
2014-03-01,KMI,0.0
2014-03-01,LILA,0.0
2014-03-01,LILAK,0.0
2014-03-01,CHTR,0.0
2014-03-01,LUV,0.0
2014-03-01,DAL,0.0
2014-03-01,AAL,0.0
2014-03-01,UAL,0.0
2014-03-01,SIRI,0.0
2014-03-01,BAC,0.0
2014-03-01,SYF,0.0
2014-03-01,TEVA,0.0
2014-03-01,STOR,0.0
2014-03-01,JPM,0.0
2014-03-01,PNC,0.0
2014-03-01,AMZN,0.0
2014-03-01,TRV,0.0
2014-03-01,STNE,0.0
2014-03-01,KR,0.0
2014-03-01,OXY,0.0
2014-03-01,BIIB,0.0
2014-03-01,RH,0.0
2014-03-01,CVX,0.0
2014-03-01,ABBV,0.0
2014-03-01,BMY,0.0
2014-03-01,SNOW,0.0
2014-03-01,MRK,0.0
2014-03-01,AON,0.0
2014-03-01,TMUS,0.0
2014-03-01,MMC,0.0
2014-03-01,ATVI,0.0
2014-03-01,HPQ,0.0
2014-03-01,C,0.0
2014-03-01,PARA,0.0
2014-03-01,CE,0.0
2014-03-01,MCK,0.0
2014-03-01,MKL,0.0
2014-03-01,ALLY,0.0
2014-03-01,FND,0.0
2014-03-01,RPRX,0.0
2014-03-01,FWONA,0.0
2014-03-01,OGN,0.0
2014-03-01,T,0.0
2014-03-01,ORCL,0.0
2014-03-01,PFE,0.0
2014-03-01,TSM,0.0
2014-03-01,LPX,0.0
2014-03-01,JEF,0.0
2014-06-01,WFC,463458.1
2014-06-01,KO,400000.0
2014-06-01,AXP,151610.7
2014-06-01,IBM,73402.0
2014-06-01,WMT,58797.3
2014-06-01,PG,52793.1
2014-06-01,XOM,41129.6
2014-06-01,USB,80094.5
2014-06-01,DVA,37621.2
2014-06-01,MCO,24669.8
2014-06-01,GS,12631.5
2014-06-01,GM,32960.1
2014-06-01,BK,24652.9
2014-06-01,VZ,15000.9
2014-06-01,MTB,5382.0
2014-06-01,VRSN,12985.0
2014-06-01,NOV,7302.3
2014-06-01,PSX,6495.8
2014-06-01,COST,4333.4
2014-06-01,LBTYA,9866.6
2014-06-01,V,7199.0
2014-06-01,LBRDA,365701.0
2014-06-01,DE,3978.8
2014-06-01,GL,6353.7
2014-06-01,LBTYK,7347.0
2014-06-01,MA,4050.0
2014-06-01,GE,1762.8
2014-06-01,SNY,3905.9
2014-06-01,COP,1355.2
2014-06-01,MEG,95387.0
2014-06-01,VRSK,1563.4
2014-06-01,GHC,178.0
2014-06-01,DNOW,1825.6
2014-06-01,JNJ,327.1
2014-06-01,MDLZ,578.0
2014-06-01,UPS,59.4
2014-06-01,LEE,8.9
2014-06-01,QSR,0.0
2014-06-01,FWONK,0.0
2014-06-01,KHC,0.0
2014-06-01,AAPL,0.0
2014-06-01,AXTA,0.0
2014-06-01,KMI,0.0
2014-06-01,LILA,0.0
2014-06-01,LILAK,0.0
2014-06-01,CHTR,0.0
2014-06-01,LUV,0.0
2014-06-01,DAL,0.0
2014-06-01,AAL,0.0
2014-06-01,UAL,0.0
2014-06-01,SIRI,0.0
2014-06-01,BAC,0.0
2014-06-01,SYF,0.0
2014-06-01,TEVA,0.0
2014-06-01,STOR,0.0
2014-06-01,JPM,0.0
2014-06-01,PNC,0.0
2014-06-01,AMZN,0.0
2014-06-01,TRV,0.0
2014-06-01,STNE,0.0
2014-06-01,KR,0.0
2014-06-01,OXY,0.0
2014-06-01,BIIB,0.0
2014-06-01,RH,0.0
2014-06-01,CVX,0.0
2014-06-01,ABBV,0.0
2014-06-01,BMY,0.0
2014-06-01,SNOW,0.0
2014-06-01,MRK,0.0
2014-06-01,AON,0.0
2014-06-01,TMUS,0.0
2014-06-01,MMC,0.0
2014-06-01,ATVI,0.0
2014-06-01,HPQ,0.0
2014-06-01,C,0.0
2014-06-01,PARA,0.0
2014-06-01,CE,0.0
2014-06-01,MCK,0.0
2014-06-01,MKL,0.0
2014-06-01,ALLY,0.0
2014-06-01,FND,0.0
2014-06-01,RPRX,0.0
2014-06-01,FWONA,0.0
2014-06-01,OGN,0.0
2014-06-01,T,0.0
2014-06-01,ORCL,0.0
2014-06-01,PFE,0.0
2014-06-01,TSM,0.0
2014-06-01,LPX,0.0
2014-06-01,JEF,0.0
2014-09-01,WFC,463458.2
2014-09-01,KO,400000.0
2014-09-01,IBM,73720.0
2014-09-01,AXP,151610.7
2014-09-01,WMT,60385.3
2014-09-01,PG,52793.1
2014-09-01,XOM,41129.6
2014-09-01,USB,80094.5
2014-09-01,DVA,37621.2
2014-09-01,MCO,24669.8
2014-09-01,GS,12631.5
2014-09-01,GM,40000.0
2014-09-01,BK,23377.6
2014-09-01,VZ,15000.9
2014-09-01,LBRDA,749296.0
2014-09-01,VRSN,12985.0
2014-09-01,MTB,5382.0
2014-09-01,COST,4333.4
2014-09-01,PSX,6202.4
2014-09-01,NOV,6382.4
2014-09-01,V,8585.2
2014-09-01,LBTYA,10401.0
2014-09-01,FWONK,14457.1
2014-09-01,MA,4715.4
2014-09-01,GL,6353.7
2014-09-01,LBTYK,7346.1
2014-09-01,GE,1762.8
2014-09-01,SNY,3905.9
2014-09-01,VRSK,1563.4
2014-09-01,GHC,178.0
2014-09-01,MEG,60912.0
2014-09-01,DNOW,1825.6
2014-09-01,COP,472.0
2014-09-01,JNJ,327.1
2014-09-01,MDLZ,577.9
2014-09-01,UPS,59.4
2014-09-01,LEE,8.9
2014-09-01,DE,7567.4
2014-09-01,QSR,0.0
2014-09-01,KHC,0.0
2014-09-01,AAPL,0.0
2014-09-01,AXTA,0.0
2014-09-01,KMI,0.0
2014-09-01,LILA,0.0
2014-09-01,LILAK,0.0
2014-09-01,CHTR,0.0
2014-09-01,LUV,0.0
2014-09-01,DAL,0.0
2014-09-01,AAL,0.0
2014-09-01,UAL,0.0
2014-09-01,SIRI,0.0
2014-09-01,BAC,0.0
2014-09-01,SYF,0.0
2014-09-01,TEVA,0.0
2014-09-01,STOR,0.0
2014-09-01,JPM,0.0
2014-09-01,PNC,0.0
2014-09-01,AMZN,0.0
2014-09-01,TRV,0.0
2014-09-01,STNE,0.0
2014-09-01,KR,0.0
2014-09-01,OXY,0.0
2014-09-01,BIIB,0.0
2014-09-01,RH,0.0
2014-09-01,CVX,0.0
2014-09-01,ABBV,0.0
2014-09-01,BMY,0.0
2014-09-01,SNOW,0.0
2014-09-01,MRK,0.0
2014-09-01,AON,0.0
2014-09-01,TMUS,0.0
2014-09-01,MMC,0.0
2014-09-01,ATVI,0.0
2014-09-01,HPQ,0.0
2014-09-01,C,0.0
2014-09-01,PARA,0.0
2014-09-01,CE,0.0
2014-09-01,MCK,0.0
2014-09-01,MKL,0.0
2014-09-01,ALLY,0.0
2014-09-01,FND,0.0
2014-09-01,RPRX,0.0
2014-09-01,FWONA,0.0
2014-09-01,OGN,0.0
2014-09-01,T,0.0
2014-09-01,ORCL,0.0
2014-09-01,PFE,0.0
2014-09-01,TSM,0.0
2014-09-01,LPX,0.0
2014-09-01,JEF,0.0
2014-12-01,WFC,463458.1
2014-12-01,KO,400000.0
2014-12-01,AXP,151610.7
2014-12-01,IBM,80512.5
2014-12-01,WMT,60385.3
2014-12-01,PG,52793.1
2014-12-01,USB,80094.5
2014-12-01,DVA,38565.6
2014-12-01,GS,12631.5
2014-12-01,MCO,24669.8
2014-12-01,DE,17096.9
2014-12-01,GM,41000.0
2014-12-01,LBRDA,20617.9
2014-12-01,BK,22012.6
2014-12-01,VRSN,12985.0
2014-12-01,VZ,15000.9
2014-12-01,MTB,5382.0
2014-12-01,V,10037.2
2014-12-01,COST,4333.4
2014-12-01,LBTYA,10815.3
2014-12-01,PSX,6567.6
2014-12-01,MA,5399.8
2014-12-01,LBTYK,7347.0
2014-12-01,NOV,5258.4
2014-12-01,GL,6353.7
2014-12-01,QSR,8438.2
2014-12-01,FWONK,10927.5
2014-12-01,GE,1762.8
2014-12-01,SNY,3905.9
2014-12-01,VRSK,1563.4
2014-12-01,GHC,178.0
2014-12-01,DNOW,1825.6
2014-12-01,JNJ,327.1
2014-12-01,MDLZ,577.9
2014-12-01,UPS,59.4
2014-12-01,LEE,8.9
2014-12-01,XOM,0.0
2014-12-01,COP,0.0
2014-12-01,MEG,0.0
2014-12-01,KHC,0.0
2014-12-01,AAPL,0.0
2014-12-01,AXTA,0.0
2014-12-01,KMI,0.0
2014-12-01,LILA,0.0
2014-12-01,LILAK,0.0
2014-12-01,CHTR,0.0
2014-12-01,LUV,0.0
2014-12-01,DAL,0.0
2014-12-01,AAL,0.0
2014-12-01,UAL,0.0
2014-12-01,SIRI,0.0
2014-12-01,BAC,0.0
2014-12-01,SYF,0.0
2014-12-01,TEVA,0.0
2014-12-01,STOR,0.0
2014-12-01,JPM,0.0
2014-12-01,PNC,0.0
2014-12-01,AMZN,0.0
2014-12-01,TRV,0.0
2014-12-01,STNE,0.0
2014-12-01,KR,0.0
2014-12-01,OXY,0.0
2014-12-01,BIIB,0.0
2014-12-01,RH,0.0
2014-12-01,CVX,0.0
2014-12-01,ABBV,0.0
2014-12-01,BMY,0.0
2014-12-01,SNOW,0.0
2014-12-01,MRK,0.0
2014-12-01,AON,0.0
2014-12-01,TMUS,0.0
2014-12-01,MMC,0.0
2014-12-01,ATVI,0.0
2014-12-01,HPQ,0.0
2014-12-01,C,0.0
2014-12-01,PARA,0.0
2014-12-01,CE,0.0
2014-12-01,MCK,0.0
2014-12-01,MKL,0.0
2014-12-01,ALLY,0.0
2014-12-01,FND,0.0
2014-12-01,RPRX,0.0
2014-12-01,FWONA,0.0
2014-12-01,OGN,0.0
2014-12-01,T,0.0
2014-12-01,ORCL,0.0
2014-12-01,PFE,0.0
2014-12-01,TSM,0.0
2014-12-01,LPX,0.0
2014-12-01,JEF,0.0
2015-03-01,WFC,470292.3
2015-03-01,KO,400000.0
2015-03-01,IBM,83225.1
2015-03-01,AXP,151610.7
2015-03-01,WMT,60385.3
2015-03-01,PG,52793.1
2015-03-01,USB,83773.4
2015-03-01,DVA,38565.6
2015-03-01,MCO,24669.8
2015-03-01,GS,12631.5
2015-03-01,GM,41000.0
2015-03-01,DE,17310.1
2015-03-01,LBRDA,20443.2
2015-03-01,VRSN,12985.0
2015-03-01,BK,20680.4
2015-03-01,VZ,15000.9
2015-03-01,MTB,5382.0
2015-03-01,COST,4333.2
2015-03-01,V,9885.2
2015-03-01,PSX,7499.5
2015-03-01,LBTYA,10342.8
2015-03-01,MA,5229.8
2015-03-01,LBTYK,7347.0
2015-03-01,GL,6353.7
2015-03-01,QSR,8438.2
2015-03-01,FWONK,10927.5
2015-03-01,GE,1762.8
2015-03-01,SNY,3905.9
2015-03-01,GHC,178.0
2015-03-01,VRSK,1563.4
2015-03-01,NOV,1978.9
2015-03-01,DNOW,1825.6
2015-03-01,JNJ,327.1
2015-03-01,MDLZ,578.0
2015-03-01,UPS,59.4
2015-03-01,LEE,8.9
2015-03-01,XOM,0.0
2015-03-01,COP,0.0
2015-03-01,MEG,0.0
2015-03-01,KHC,0.0
2015-03-01,AAPL,0.0
2015-03-01,AXTA,0.0
2015-03-01,KMI,0.0
2015-03-01,LILA,0.0
2015-03-01,LILAK,0.0
2015-03-01,CHTR,0.0
2015-03-01,LUV,0.0
2015-03-01,DAL,0.0
2015-03-01,AAL,0.0
2015-03-01,UAL,0.0
2015-03-01,SIRI,0.0
2015-03-01,BAC,0.0
2015-03-01,SYF,0.0
2015-03-01,TEVA,0.0
2015-03-01,STOR,0.0
2015-03-01,JPM,0.0
2015-03-01,PNC,0.0
2015-03-01,AMZN,0.0
2015-03-01,TRV,0.0
2015-03-01,STNE,0.0
2015-03-01,KR,0.0
2015-03-01,OXY,0.0
2015-03-01,BIIB,0.0
2015-03-01,RH,0.0
2015-03-01,CVX,0.0
2015-03-01,ABBV,0.0
2015-03-01,BMY,0.0
2015-03-01,SNOW,0.0
2015-03-01,MRK,0.0
2015-03-01,AON,0.0
2015-03-01,TMUS,0.0
2015-03-01,MMC,0.0
2015-03-01,ATVI,0.0
2015-03-01,HPQ,0.0
2015-03-01,C,0.0
2015-03-01,PARA,0.0
2015-03-01,CE,0.0
2015-03-01,MCK,0.0
2015-03-01,MKL,0.0
2015-03-01,ALLY,0.0
2015-03-01,FND,0.0
2015-03-01,RPRX,0.0
2015-03-01,FWONA,0.0
2015-03-01,OGN,0.0
2015-03-01,T,0.0
2015-03-01,ORCL,0.0
2015-03-01,PFE,0.0
2015-03-01,TSM,0.0
2015-03-01,LPX,0.0
2015-03-01,JEF,0.0
2015-06-01,WFC,470292.4
2015-06-01,KO,400000.0
2015-06-01,IBM,83225.1
2015-06-01,AXP,151610.7
2015-06-01,WMT,60385.3
2015-06-01,PG,52793.1
2015-06-01,USB,85063.2
2015-06-01,DVA,38565.6
2015-06-01,MCO,24669.8
2015-06-01,GS,12631.5
2015-06-01,DE,17310.1
2015-06-01,LBRDA,28607.8
2015-06-01,GM,41000.0
2015-06-01,BK,20680.4
2015-06-01,VRSN,12985.0
2015-06-01,VZ,15000.9
2015-06-01,MTB,5382.0
2015-06-01,V,9885.2
2015-06-01,AXTA,20000.0
2015-06-01,COST,4333.4
2015-06-01,LBTYA,10342.8
2015-06-01,MA,5229.8
2015-06-01,LBTYK,7347.0
2015-06-01,GL,6353.7
2015-06-01,QSR,8438.2
2015-06-01,FWONK,10927.5
2015-06-01,GE,1762.8
2015-06-01,SNY,3905.9
2015-06-01,GHC,178.0
2015-06-01,VRSK,1563.4
2015-06-01,DNOW,1825.6
2015-06-01,JNJ,327.1
2015-06-01,MDLZ,578.0
2015-06-01,UPS,59.4
2015-06-01,LEE,8.9
2015-06-01,PSX,29698.0
2015-06-01,XOM,0.0
2015-06-01,COP,0.0
2015-06-01,NOV,0.0
2015-06-01,MEG,0.0
2015-06-01,KHC,0.0
2015-06-01,AAPL,0.0
2015-06-01,KMI,0.0
2015-06-01,LILA,0.0
2015-06-01,LILAK,0.0
2015-06-01,CHTR,0.0
2015-06-01,LUV,0.0
2015-06-01,DAL,0.0
2015-06-01,AAL,0.0
2015-06-01,UAL,0.0
2015-06-01,SIRI,0.0
2015-06-01,BAC,0.0
2015-06-01,SYF,0.0
2015-06-01,TEVA,0.0
2015-06-01,STOR,0.0
2015-06-01,JPM,0.0
2015-06-01,PNC,0.0
2015-06-01,AMZN,0.0
2015-06-01,TRV,0.0
2015-06-01,STNE,0.0
2015-06-01,KR,0.0
2015-06-01,OXY,0.0
2015-06-01,BIIB,0.0
2015-06-01,RH,0.0
2015-06-01,CVX,0.0
2015-06-01,ABBV,0.0
2015-06-01,BMY,0.0
2015-06-01,SNOW,0.0
2015-06-01,MRK,0.0
2015-06-01,AON,0.0
2015-06-01,TMUS,0.0
2015-06-01,MMC,0.0
2015-06-01,ATVI,0.0
2015-06-01,HPQ,0.0
2015-06-01,C,0.0
2015-06-01,PARA,0.0
2015-06-01,CE,0.0
2015-06-01,MCK,0.0
2015-06-01,MKL,0.0
2015-06-01,ALLY,0.0
2015-06-01,FND,0.0
2015-06-01,RPRX,0.0
2015-06-01,FWONA,0.0
2015-06-01,OGN,0.0
2015-06-01,T,0.0
2015-06-01,ORCL,0.0
2015-06-01,PFE,0.0
2015-06-01,TSM,0.0
2015-06-01,LPX,0.0
2015-06-01,JEF,0.0
2015-09-01,WFC,470292.4
2015-09-01,KHC,325634.8
2015-09-01,KO,400000.0
2015-09-01,IBM,84761.0
2015-09-01,AXP,151610.7
2015-09-01,PSX,61486.9
2015-09-01,PG,52793.1
2015-09-01,WMT,56185.3
2015-09-01,USB,85063.2
2015-09-01,DVA,38565.6
2015-09-01,MCO,24669.8
2015-09-01,T,78540.7
2015-09-01,GS,10959.5
2015-09-01,LBRDA,35148.1
2015-09-01,GM,50000.0
2015-09-01,DE,17052.1
2015-09-01,VRSN,12985.0
2015-09-01,BK,20112.2
2015-09-01,V,9885.2
2015-09-01,MTB,5382.0
2015-09-01,VZ,15000.9
2015-09-01,COST,4333.4
2015-09-01,AXTA,23199.5
2015-09-01,FWONK,21016.7
2015-09-01,LBTYA,11957.3
2015-09-01,MA,5229.8
2015-09-01,GL,6353.7
2015-09-01,QSR,8438.2
2015-09-01,LBTYK,7347.0
2015-09-01,GE,1762.8
2015-09-01,SNY,3905.9
2015-09-01,VRSK,1563.4
2015-09-01,GHC,107.6
2015-09-01,JNJ,327.1
2015-09-01,DNOW,1825.5
2015-09-01,MDLZ,578.0
2015-09-01,LILA,548.7
2015-09-01,LILAK,390.1
2015-09-01,UPS,59.4
2015-09-01,LEE,8.9
2015-09-01,XOM,0.0
2015-09-01,COP,0.0
2015-09-01,NOV,0.0
2015-09-01,MEG,0.0
2015-09-01,AAPL,0.0
2015-09-01,KMI,0.0
2015-09-01,CHTR,0.0
2015-09-01,LUV,0.0
2015-09-01,DAL,0.0
2015-09-01,AAL,0.0
2015-09-01,UAL,0.0
2015-09-01,SIRI,0.0
2015-09-01,BAC,0.0
2015-09-01,SYF,0.0
2015-09-01,TEVA,0.0
2015-09-01,STOR,0.0
2015-09-01,JPM,0.0
2015-09-01,PNC,0.0
2015-09-01,AMZN,0.0
2015-09-01,TRV,0.0
2015-09-01,STNE,0.0
2015-09-01,KR,0.0
2015-09-01,OXY,0.0
2015-09-01,BIIB,0.0
2015-09-01,RH,0.0
2015-09-01,CVX,0.0
2015-09-01,ABBV,0.0
2015-09-01,BMY,0.0
2015-09-01,SNOW,0.0
2015-09-01,MRK,0.0
2015-09-01,AON,0.0
2015-09-01,TMUS,0.0
2015-09-01,MMC,0.0
2015-09-01,ATVI,0.0
2015-09-01,HPQ,0.0
2015-09-01,C,0.0
2015-09-01,PARA,0.0
2015-09-01,CE,0.0
2015-09-01,MCK,0.0
2015-09-01,MKL,0.0
2015-09-01,ALLY,0.0
2015-09-01,FND,0.0
2015-09-01,RPRX,0.0
2015-09-01,FWONA,0.0
2015-09-01,OGN,0.0
2015-09-01,ORCL,0.0
2015-09-01,PFE,0.0
2015-09-01,TSM,0.0
2015-09-01,LPX,0.0
2015-09-01,JEF,0.0
2015-12-01,WFC,479704.3
2015-12-01,KHC,325634.8
2015-12-01,KO,400000.0
2015-12-01,IBM,84761.0
2015-12-01,AXP,151610.7
2015-12-01,PSX,61486.9
2015-12-01,PG,52793.1
2015-12-01,USB,85063.2
2015-12-01,WMT,56185.3
2015-12-01,DVA,38565.6
2015-12-01,MCO,24669.8
2015-12-01,GS,10959.5
2015-12-01,LBRDA,36448.4
2015-12-01,DE,22884.2
2015-12-01,GM,50000.0
2015-12-01,T,61668.1
2015-12-01,VRSN,12985.0
2015-12-01,BK,20112.2
2015-12-01,V,9885.2
2015-12-01,COST,4333.4
2015-12-01,VZ,15000.9
2015-12-01,MTB,5382.0
2015-12-01,AXTA,23324.0
2015-12-01,FWONK,21016.7
2015-12-01,LBTYA,12544.3
2015-12-01,MA,5229.8
2015-12-01,KMI,26533.5
2015-12-01,GL,6353.7
2015-12-01,GE,1762.8
2015-12-01,QSR,8438.2
2015-12-01,LBTYK,7347.0
2015-12-01,SNY,3905.9
2015-12-01,VRSK,1563.4
2015-12-01,GHC,107.6
2015-12-01,JNJ,327.1
2015-12-01,DNOW,1825.5
2015-12-01,MDLZ,578.0
2015-12-01,LILA,548.7
2015-12-01,LILAK,390.1
2015-12-01,UPS,59.4
2015-12-01,LEE,8.9
2015-12-01,XOM,0.0
2015-12-01,COP,0.0
2015-12-01,NOV,0.0
2015-12-01,MEG,0.0
2015-12-01,AAPL,0.0
2015-12-01,CHTR,0.0
2015-12-01,LUV,0.0
2015-12-01,DAL,0.0
2015-12-01,AAL,0.0
2015-12-01,UAL,0.0
2015-12-01,SIRI,0.0
2015-12-01,BAC,0.0
2015-12-01,SYF,0.0
2015-12-01,TEVA,0.0
2015-12-01,STOR,0.0
2015-12-01,JPM,0.0
2015-12-01,PNC,0.0
2015-12-01,AMZN,0.0
2015-12-01,TRV,0.0
2015-12-01,STNE,0.0
2015-12-01,KR,0.0
2015-12-01,OXY,0.0
2015-12-01,BIIB,0.0
2015-12-01,RH,0.0
2015-12-01,CVX,0.0
2015-12-01,ABBV,0.0
2015-12-01,BMY,0.0
2015-12-01,SNOW,0.0
2015-12-01,MRK,0.0
2015-12-01,AON,0.0
2015-12-01,TMUS,0.0
2015-12-01,MMC,0.0
2015-12-01,ATVI,0.0
2015-12-01,HPQ,0.0
2015-12-01,C,0.0
2015-12-01,PARA,0.0
2015-12-01,CE,0.0
2015-12-01,MCK,0.0
2015-12-01,MKL,0.0
2015-12-01,ALLY,0.0
2015-12-01,FND,0.0
2015-12-01,RPRX,0.0
2015-12-01,FWONA,0.0
2015-12-01,OGN,0.0
2015-12-01,ORCL,0.0
2015-12-01,PFE,0.0
2015-12-01,TSM,0.0
2015-12-01,LPX,0.0
2015-12-01,JEF,0.0
2016-03-01,KHC,325634.8
2016-03-01,WFC,479704.3
2016-03-01,KO,400000.0
2016-03-01,IBM,84969.0
2016-03-01,AXP,151610.7
2016-03-01,PSX,75550.7
2016-03-01,WMT,55235.9
