,GS10,GS2,T10Y2YM,BAMLC0A2CAAEY,BAMLC0A4CBBBEY,FEDFUNDS,CORESTICKM159SFRBATL,DPCCRV1Q225SBEA,EXPINF1YR,EXPINF5YR,PCOPPUSDM,POILWTIUSDM,PCOALAUUSDM,PALUMUSDM,PIORECRUSDM,RTWEXBGS,UNRATE,A191RP1Q027SBEA,B075RC1Q027SBEA,China GDP Growth,GOLD
2013-12-01,2.9,0.34,2.56,2.472,3.838,0.09,1.8711904,1.5999999999999999,1.9240314,1.6860486,7214.9,97.8904545454545,89.4444642857142,1739.81,135.790476190476,89.0909,6.7,2.0,325.064,7.199999999999999,1221.51
2014-01-01,2.86,0.39,2.47,2.494,3.806,0.07,1.8218145,1.4,1.6382453,1.7153084,7291.46590909091,94.9630434782609,87.9735389610388,1727.41136363636,128.119047619048,89.9843,6.6,0.3,336.422,6.666666666666666,1244.27
2014-02-01,2.71,0.33,2.38,2.516,3.774,0.07,1.7891863,1.5999999999999999,1.5858281,1.632026,7149.2125,100.705,83.0276785714285,1695.165,121.37,90.1124,6.7,2.733333333333333,344.2766666666667,6.133333333333334,1299.58
2014-03-01,2.72,0.4,2.32,2.5380000000000003,3.742,0.08,1.8208567,1.8,1.2194617,1.5687767,6650.03571428571,100.568095238095,79.7530612244897,1705.36666666667,111.833333333333,89.9378,6.7,5.166666666666666,352.1313333333333,5.6000000000000005,1336.08
2014-04-01,2.71,0.42,2.29,2.56,3.71,0.09,2.0251612,2.0,1.653011,1.7415577,6673.5625,102.175,78.5207142857142,1810.675,114.580952380952,89.4059,6.2,7.6,359.986,6.4,1298.45
2014-05-01,2.56,0.39,2.17,2.46,3.56,0.09,2.1282345,1.8666666666666667,1.76839,1.748523,6891.125,101.996363636364,78.8346428571427,1751.05,100.56,89.0897,6.3,7.266666666666667,350.022,7.2,1288.74
2014-06-01,2.6,0.45,2.15,2.45,3.51,0.1,2.1433409,1.7333333333333334,1.5265458,1.684508,6821.14285714286,105.234761904762,77.348469387755,1838.95238095238,92.8523809523809,89.1911,6.1,6.933333333333333,340.058,8.0,1279.1
2014-07-01,2.54,0.51,2.03,2.44,3.46,0.09,2.1008094,1.6,1.8594911,1.7704087,7113.38043478261,102.948260869565,74.0380434782607,1948.30434782609,96.2608695652174,88.9488,6.2,6.6,330.094,7.866666666666666,1310.59
2014-08-01,2.42,0.47,1.95,2.45,3.5,0.09,1.9625042,1.4666666666666668,1.8065541,1.766452,7001.8375,96.3171428571429,74.2483928571428,2030.4925,94.1428571428571,89.7678,6.1,5.233333333333333,330.7613333333333,7.733333333333333,1295.13
2014-09-01,2.53,0.57,1.96,2.38,3.4,0.09,1.954047,1.3333333333333333,2.1150395,1.8315705,6872.21590909091,93.2718181818182,71.5256493506492,1990.43181818182,84.5227272727273,91.0845,5.9,3.8666666666666667,331.4286666666667,7.6,1236.55
2014-10-01,2.3,0.45,1.85,2.49,3.57,0.09,2.0060187,1.2,1.6022445,1.7367613,6737.47826086957,84.4060869565217,68.9846273291924,1946.18913043478,81.304347826087,92.1952,5.7,2.5,332.096,7.066666666666666,1222.49
2014-11-01,2.33,0.53,1.8,2.475,3.5999999999999996,0.09,2.0043657,1.0666666666666667,1.321155,1.6543211,6712.85,75.7075,67.3307142857142,2055.555,74.425,93.5406,5.8,2.7,336.708,6.533333333333333,1175.33
2014-12-01,2.21,0.64,1.57,2.46,3.63,0.12,1.9711259,0.9333333333333333,2.1860996,1.7832413,6446.45238095238,59.1395652173913,67.1622448979591,1909.45952380952,68.6739130434783,95.4125,5.6,2.9,341.32,6.0,1200.62
2015-01-01,1.88,0.55,1.33,2.415,3.5774999999999997,0.11,1.985653,0.8,0.91604112,1.5049432,5830.53571428571,47.5572727272727,64.7163265306122,1814.71904761905,69.0681818181818,97.1629,5.7,3.1,345.932,5.733333333333333,1250.75
2015-02-01,1.98,0.62,1.36,2.37,3.525,0.11,1.9819969,1.1,0.38334206,1.2882705,5729.275,50.857,70.659107142857,1817.82,63.8,98.5155,5.5,3.6,347.62966666666665,5.466666666666667,1227.08
2015-03-01,2.04,0.64,1.4,2.3249999999999997,3.4725,0.11,1.9991371,1.4,0.79843856,1.4951956,5939.67045454546,47.7822727272727,68.3449675324675,1773.86363636364,58.1818181818182,100.493,5.4,4.1,349.32733333333334,5.2,1178.63
2015-04-01,1.94,0.54,1.4,2.28,3.42,0.12,2.0631236,1.7,1.5899931,1.5864912,6042.0875,54.3786363636364,61.1978571428571,1819.1875,52.1136363636364,99.5793,5.4,4.6,351.025,5.733333333333333,1198.93
2015-05-01,2.2,0.61,1.59,2.42,3.58,0.12,2.0668869,1.5333333333333332,1.7028274,1.6757722,6294.77631578947,59.3885714285714,65.6712406015037,1804.03947368421,60.4285714285714,98.7845,5.6,3.9,341.949,6.2666666666666675,1198.63
2015-06-01,2.36,0.69,1.67,2.56,3.7,0.13,2.1147326,1.3666666666666667,1.7750546,1.7112977,5833.01136363636,59.8286363636364,63.1047077922077,1687.72727272727,61.8409090909091,99.5658,5.3,3.2,332.873,6.800000000000001,1181.5
2015-07-01,2.32,0.67,1.65,2.75,3.94,0.13,2.1414477,1.2,1.8011251,1.7693587,5456.75,51.1986956521739,64.4832298136645,1639.5,52.1739130434783,101.3875,5.2,2.5,323.797,6.933333333333334,1128.31
2015-08-01,2.17,0.7,1.47,2.75,4.01,0.14,2.1802398,1.1,1.7247986,1.6980816,5127.3,42.9128571428571,63.3932142857142,1548.125,57.3333333333333,103.0197,5.1,1.8333333333333335,314.39733333333334,7.066666666666666,1117.93
2015-09-01,2.17,0.71,1.46,2.75,4.08,0.14,2.279431,1.0,1.92835583,1.74063198,5217.25,45.51,61.7654220779219,1589.60227272727,56.9772727272727,103.6202,5.0,1.1666666666666667,304.9976666666667,7.199999999999999,1124.77
2015-10-01,2.07,0.64,1.43,2.64,4.12,0.12,2.3462109,0.9,1.3119821,1.579485,5216.09090909091,46.2686363636364,57.3306818181817,1516.48863636364,53.6590909090909,102.6588,5.0,0.5,295.598,6.933333333333333,1159.25
2015-11-01,2.26,0.88,1.38,2.6500000000000004,4.12,0.12,2.4052606,1.1666666666666667,1.3066673,1.6363077,4799.90476190476,42.5852380952381,55.7780612244897,1467.89285714286,47.1904761904762,104.3577,5.1,1.0,300.61400000000003,6.666666666666667,1086.44
2015-12-01,2.24,0.98,1.26,2.66,4.12,0.24,2.4436874,1.4333333333333333,1.46795515,1.66549508,4638.83333333333,37.3960869565217,55.8658163265305,1497.20238095238,40.8826086956522,105.157,5.0,1.5,305.63,6.4,1075.74
2016-01-01,2.09,0.9,1.19,2.6550000000000002,4.300000000000001,0.34,2.4667222,1.7,1.47498776,1.70130035,4471.7875,31.7842857142857,53.4289285714285,1481.1,42.2047619047619,107.4519,4.8,2.0,310.646,5.733333333333333,1097.91
2016-02-01,1.78,0.73,1.05,2.65,4.48,0.38,2.5442092,1.8666666666666667,1.11589387,1.52606345,4598.61904761905,30.377619047619,53.7816326530611,1531.2619047619,46.4857142857143,106.1111,4.9,2.6999999999999997,312.17633333333333,5.066666666666666,1199.5
2016-03-01,1.89,0.88,1.01,2.66,4.39,0.36,2.531878,2.033333333333333,0.78224551,1.43394055,4953.79761904762,37.9017391304348,55.4352040816325,1531.0119047619,56.5391304347826,103.9717,5.0,3.3999999999999995,313.7066666666667,4.3999999999999995,1245.14
2016-04-01,1.81,0.77,1.04,2.37,3.87,0.37,2.537996,2.2,1.68966418,1.60102719,4872.7380952381,41.0319047619048,54.6586734693876,1571.22619047619,60.9666666666667,102.4933,5.1,4.1,315.237,5.333333333333333,1242.26
2016-05-01,1.81,0.82,0.99,2.39,3.795,0.37,2.5711572,2.1,1.66012215,1.62654651,4694.5375,46.8418181818182,54.5271428571427,1550.625,55.8863636363636,103.562,4.8,3.933333333333333,317.48333333333335,6.266666666666666,1260.95
2016-06-01,1.64,0.73,0.91,2.41,3.72,0.38,2.5689022,2.0,1.28116185,1.56184274,4641.96590909091,48.7918181818182,56.2285714285713,1593.50681818182,52.3409090909091,104.0087,4.9,3.7666666666666666,319.7296666666667,7.199999999999999,1276.4
2016-07-01,1.5,0.67,0.83,2.11,3.41,0.39,2.5758512,1.9,1.64813436,1.50923924,4864.90476190476,44.8961904761905,64.4183673469387,1629.04761904762,57.3095238095238,104.6866,4.8,3.6,321.976,7.199999999999999,1336.66
2016-08-01,1.56,0.74,0.82,2.1,3.29,0.4,2.7228064,1.7666666666666666,1.5900866,1.51843982,4751.67045454546,44.7517391304348,71.3269480519479,1639.28409090909,60.8695652173913,103.8619,4.9,3.8000000000000003,314.51533333333333,7.199999999999999,1340.17
2016-09-01,1.63,0.77,0.86,2.14,3.26,0.4,2.6321032,1.6333333333333333,2.06443724,1.64784373,4722.20454545455,45.2,76.3738636363635,1592.36363636364,57.6590909090909,104.7495,5.0,4.0,307.05466666666666,7.199999999999999,1326.61
2016-10-01,1.76,0.84,0.92,2.2350000000000003,3.335,0.4,2.5095184,1.5,1.74399736,1.58977135,4731.2619047619,49.8095238095238,96.2397959183672,1665.90476190476,58.9523809523809,105.8228,4.9,4.2,299.594,7.066666666666666,1266.55
2016-11-01,2.14,0.98,1.16,2.33,3.41,0.41,2.5258013,1.6333333333333333,1.90220184,1.65806018,5450.93181818182,45.4709090909091,111.428084415584,1737.11363636364,74.1363636363636,108.2368,4.7,4.1,270.30833333333334,6.933333333333334,1238.35
2016-12-01,2.49,1.2,1.29,2.79,3.89,0.54,2.594944,1.7666666666666666,2.2917332,1.89000404,5660.35,52.0527272727273,93.1344642857141,1727.7375,79.4318181818182,109.9567,4.7,4.0,241.02266666666665,6.800000000000001,1157.36
2017-01-01,2.43,1.21,1.22,2.7800000000000002,3.835,0.65,2.661562,1.9,2.1027318,1.8454627,5754.55952380952,52.5618181818182,91.4244897959182,1791.2380952381,80.8181818181818,109.7401,4.7,3.9,211.737,6.2666666666666675,1192.1
2017-02-01,2.42,1.2,1.22,2.77,3.78,0.66,2.67446,1.7666666666666666,1.94277371,1.82718762,5940.9125,53.45,85.9692857142856,1860.75,88.95,108.3358,4.6,3.6999999999999997,216.29533333333333,5.733333333333333,1234.2
2017-03-01,2.48,1.31,1.17,2.76,3.74,0.79,2.453344,1.6333333333333333,1.50314821,1.75034457,5824.63043478261,49.3630434782609,86.3338509316768,1901.46739130435,87.195652173913,107.6411,4.4,3.5,220.85366666666667,5.2,1231.42
2017-04-01,2.3,1.24,1.06,2.735,3.7,0.9,2.25217,1.5,1.71866969,1.74714341,5683.90277777778,51.174,90.1107142857141,1921.22222222222,70.4,106.6403,4.4,3.3,225.412,5.733333333333333,1266.88
2017-05-01,2.3,1.3,1.0,2.71,3.66,0.91,2.155911,1.4333333333333333,1.56480634,1.71269334,5599.55952380952,48.5595652173913,80.1183673469386,1913.02380952381,61.6304347826087,106.0061,4.4,4.0,230.70000000000002,6.2666666666666675,1246.04
2017-06-01,2.19,1.34,0.85,2.65,3.54,1.04,2.13853,1.3666666666666667,0.95868776,1.54109835,5719.76136363636,45.1854545454545,85.6733766233764,1885.28636363636,57.8636363636364,104.5917,4.3,4.7,235.988,6.800000000000001,1260.26
2017-07-01,2.32,1.37,0.95,2.62,3.495,1.15,2.146769,1.3,1.71215951,1.73893855,5985.11904761905,46.5819047619048,90.7739795918366,1902.96428571429,66.7380952380952,102.8676,4.3,5.4,241.276,6.800000000000001,1236.84
2017-08-01,2.21,1.34,0.87,2.59,3.45,1.16,2.089832,1.5333333333333334,1.65217832,1.70005771,6485.625,48.0478260869565,102.772402597402,2030.01136363636,74.5869565217391,101.9098,4.4,5.933333333333334,241.83533333333335,6.800000000000001,1283.04
2017-09-01,2.2,1.38,0.82,2.58,3.46,1.15,2.106697,1.7666666666666666,2.05780237,1.77325229,6577.16666666667,49.7357142857143,104.775,2096.4880952381,69.2380952380952,101.2776,4.3,6.466666666666667,242.39466666666667,6.800000000000001,1314.07
2017-10-01,2.36,1.55,0.81,2.635,3.49,1.15,2.192819,2.0,1.95269933,1.80800185,6807.60227272727,51.5731818181818,103.249675324675,2131.48863636364,61.0454545454545,103.085,4.2,7.0,242.954,6.666666666666667,1279.51
2017-11-01,2.35,1.7,0.65,2.69,3.52,1.16,2.115031,2.2,2.06917502,1.85217904,6826.54545454546,56.7381818181818,102.487012987013,2097.44090909091,63.4090909090909,103.2511,4.2,6.433333333333334,230.79333333333335,6.533333333333334,1281.9
2017-12-01,2.4,1.84,0.56,2.74,3.58,1.3,2.125472,2.4,2.82407476,2.01718195,6833.89473684211,57.9204761904762,105.968796992481,2080.47368421053,71.7380952380952,102.9443,4.1,5.866666666666666,218.63266666666667,6.4,1264.45
2018-01-01,2.58,2.03,0.55,2.895,3.69,1.41,2.166829,2.6,1.9048938,1.86617639,7065.85227272727,63.5847826086957,111.93262987013,2209.72727272727,75.7826086956522,100.7393,4.0,5.3,206.472,6.133333333333334,1331.3
2018-02-01,2.86,2.18,0.68,3.05,3.8,1.42,2.129934,2.466666666666667,2.13804094,2.00534843,7006.525,62.227,111.477321428571,2181.7875,77.65,100.1668,4.1,5.666666666666667,213.389,5.866666666666667,1330.73
2018-03-01,2.84,2.28,0.56,3.21,4.0,1.51,2.359611,2.3333333333333335,1.68874433,1.86072811,6799.17857142857,62.8304545454545,105.72806122449,2069.2380952381,71.3181818181818,100.4167,4.0,6.033333333333333,220.306,5.6000000000000005,1324.66
2018-04-01,2.87,2.38,0.49,3.3449999999999998,4.154999999999999,1.69,2.492147,2.2,1.84679022,1.89293546,6851.5125,66.3138095238095,99.2233928571427,2254.6875,66.3333333333333,100.5058,4.0,6.4,227.223,6.133333333333334,1334.76
2018-05-01,2.98,2.51,0.47,3.48,4.31,1.7,2.544964,1.9333333333333333,1.96778394,2.00894606,6825.27380952381,69.8986956521739,109.375,2299.66666666667,66.6304347826087,103.5068,3.8,5.7,227.79866666666666,6.666666666666666,1303.45
2018-06-01,2.91,2.53,0.38,3.45,4.33,1.82,2.558656,1.6666666666666665,1.59099529,1.92400996,6965.85714285714,67.8761904761905,121.524489795918,2237.61904761905,66.8571428571429,105.1027,4.0,5.0,228.37433333333334,7.199999999999999,1281.57
2018-07-01,2.89,2.61,0.28,3.49,4.359999999999999,1.91,2.531541,1.4,2.12308939,2.03159462,6250.75,71.0745454545455,125.085876623376,2082.23863636364,67.0454545454545,105.0835,3.8,4.3,228.95,6.933333333333333,1237.71
2018-08-01,2.89,2.64,0.25,3.53,4.39,1.91,2.430733,1.5666666666666667,2.12845808,2.07519107,6051.04545454546,67.9273913043478,123.734902597402,2051.51136363636,68.0217391304348,105.6508,3.8,3.7333333333333334,231.69266666666667,6.666666666666667,1201.71
2018-09-01,3.0,2.77,0.23,3.565,4.42,1.95,2.475069,1.7333333333333332,2.41001454,2.10310861,6050.7625,70.1905,122.229107142857,2026.4625,68.8,105.8525,3.7,3.166666666666667,234.43533333333332,6.4,1198.39
2018-10-01,3.15,2.86,0.29,3.6,4.45,2.19,2.419846,1.9,2.21216657,2.11263929,6219.58695652174,70.7530434782609,114.762111801242,2029.85869565217,72.0217391304348,106.5849,3.8,2.6,237.178,6.266666666666667,1215.39
2018-11-01,3.12,2.86,0.26,3.72,4.67,2.2,2.472599,1.7666666666666666,2.16701625,2.09822052,6195.92045454546,56.1881818181818,107.552922077922,1938.51136363636,72.2954545454545,107.7599,3.8,3.0,225.71866666666668,6.133333333333334,1220.65
2018-12-01,2.83,2.68,0.15,3.5900000000000003,4.586666666666667,2.27,2.448984,1.6333333333333333,1.98107002,2.01953345,6075.31578947368,48.9190476190476,106.143609022556,1920.38157894737,68.9047619047619,107.703,3.9,3.4,214.25933333333333,6.0,1250.4
2019-01-01,2.71,2.54,0.17,3.46,4.503333333333333,2.4,2.378344,1.5,1.8039584,1.87267231,5939.10227272727,51.2273913043478,105.401298701298,1853.71590909091,75.2,106.0309,4.0,3.8,202.8,5.866666666666667,1291.75
2019-02-01,2.68,2.5,0.18,3.33,4.42,2.4,2.373979,1.7,1.78943106,1.88227201,6300.4875,54.996,101.357142857143,1862.9875,87.59,106.0951,3.8,4.2,207.16833333333335,5.733333333333333,1320.07
2019-03-01,2.57,2.41,0.16,3.35,4.39,2.41,2.393918,1.9000000000000001,1.37532429,1.570003,6439.46428571429,58.1704761904762,99.6698979591835,1871.21428571429,87.0714285714286,106.5696,3.8,4.6,211.53666666666666,5.6000000000000005,1300.9
2019-04-01,2.53,2.34,0.19,3.14,4.1,2.42,2.410959,2.1,2.0373803,1.69509441,6438.3625,63.8704545454546,88.7646428571427,1845.425,94.5,106.6482,3.6,5.0,215.905,5.866666666666667,1285.91
2019-05-01,2.4,2.21,0.19,3.11,3.98,2.39,2.39962,1.9333333333333333,2.18513987,1.7638552,6017.90476190476,60.74,89.5642857142855,1781.2619047619,101.760869565217,107.4461,3.7,5.0,209.58433333333335,6.133333333333334,1283.7
2019-06-01,2.07,1.81,0.26,2.895,3.775,2.38,2.431727,1.7666666666666668,1.60914045,1.54038275,5882.225,54.666,77.6298214285713,1755.95,109.55,106.8721,3.6,5.0,203.26366666666667,6.4,1359.04
2019-07-01,2.06,1.84,0.22,2.68,3.57,2.4,2.467932,1.6,1.74765616,1.59047749,5941.19565217391,57.3760869565217,77.8458074534159,1796.98913043478,119.586956521739,106.5949,3.7,5.0,196.943,6.266666666666667,1412.89
2019-08-01,1.63,1.57,0.06,2.54,3.42,2.13,2.633395,1.4666666666666668,1.71433646,1.56887016,5709.44047619048,54.8304545454545,69.7392857142855,1740.67857142857,93.5,108.423,3.7,4.433333333333334,206.68233333333333,6.133333333333334,1500.41
2019-09-01,1.7,1.65,0.05,2.44,3.34,2.04,2.616559,1.3333333333333333,1.64492794,1.46482077,5759.25,56.86,66.9586734693876,1753.5119047619,92.2619047619048,108.6112,3.5,3.8666666666666663,216.42166666666668,6.0,1510.58
2019-10-01,1.71,1.55,0.16,2.34,3.26,1.83,2.7342,1.2,1.72460183,1.54904817,5757.29782608696,53.9608695652174,69.1942546583849,1725.95652173913,88.5869565217391,108.071,3.6,3.3,226.161,6.0,1494.81
2019-11-01,1.81,1.61,0.2,2.35,3.24,1.55,2.760463,1.4333333333333333,1.69729979,1.57873628,5859.95238095238,56.6776190476191,69.7290816326529,1774.78571428571,82.9047619047619,107.8462,3.6,1.1666666666666665,211.794,6.0,1470.79
2019-12-01,1.86,1.61,0.25,2.36,3.508,1.55,2.724503,1.6666666666666665,1.70378442,1.61310184,6077.0625,59.8677272727273,70.4646428571427,1771.38,90.9772727272727,107.1028,3.6,-0.9666666666666668,197.427,6.0,1479.13
2020-01-01,1.76,1.52,0.24,2.37,3.7760000000000002,1.55,2.788599,1.9,1.79710932,1.64111652,6031.20909090909,57.7169565217391,72.1061688311687,1773.09090909091,95.2173913043478,106.5114,3.5,-3.1,183.06,-9.066666666666668,1560.67
2020-02-01,1.5,1.33,0.17,2.38,4.0440000000000005,1.58,2.812655,0.9333333333333332,1.64596366,1.51320566,5687.75,50.608,71.0501785714284,1688.095,87.625,107.8966,3.5,-12.366666666666665,181.297,-24.133333333333336,1597.1
2020-03-01,0.87,0.45,0.42,2.39,4.312,0.65,2.641068,-0.03333333333333344,0.98707392,1.1211007,5182.63181818182,29.3204545454545,70.20487012987,1610.89090909091,88.6590909090909,111.8448,4.4,-21.633333333333333,179.534,-39.2,1591.93
2020-04-01,0.66,0.22,0.44,2.4,4.58,0.05,2.233555,-1.0,-0.05035367,0.88234276,5057.972,16.975,64.6199999999999,1459.9345,83.75,113.4229,14.7,-30.9,177.771,-10.8,1683.17
2020-05-01,0.67,0.17,0.5,1.9,3.44,0.05,2.085757,0.40000000000000013,-0.21879037,0.86493627,5239.82631578947,28.7814285714286,54.1483082706766,1466.37157894737,91.3333333333333,112.7328,13.2,-7.233333333333331,191.30433333333332,17.6,1715.91
2020-06-01,0.73,0.19,0.55,1.65,3.03,0.08,2.064379,1.8000000000000003,0.51275711,1.01290639,5754.59545454546,38.3145454545455,55.0027597402597,1568.57045454545,103.340909090909,110.1506,11.0,16.433333333333337,204.83766666666668,46.0,1732.22
2020-07-01,0.62,0.15,0.47,1.57,2.67,0.09,2.350691,3.2,1.57200144,1.2377693,6372.46086956522,40.7152173913044,51.672204968944,1643.81217391304,108.021739130435,109.5158,10.2,40.1,218.371,34.266666666666666,1846.51
2020-08-01,0.65,0.14,0.51,1.51,2.51,0.1,2.297196,2.6333333333333333,1.67677177,1.23958067,6508.39285714286,42.3709523809524,51.3824999999999,1738.55523809524,120.071428571429,108.2585,8.4,28.933333333333337,221.08833333333334,22.53333333333333,1968.63
2020-09-01,0.68,0.13,0.55,1.45,2.35,0.09,2.088195,2.0666666666666664,1.5827644,1.23631532,6704.9,39.5981818181818,52.0056818181817,1743.77454545455,123.0,107.8483,7.9,17.76666666666667,223.80566666666667,10.8,1921.92
2020-10-01,0.79,0.15,0.64,1.52,2.44,0.09,1.848308,1.5,1.39703767,1.20124146,6713.81136363636,39.405,58.0694805194804,1806.10181818182,119.25,107.2568,6.9,6.6,226.523,10.666666666666668,1900.27
2020-11-01,0.87,0.17,0.7,1.505,2.31,0.09,1.786708,2.066666666666667,1.42002946,1.23965611,7068.90714285714,41.3890476190476,62.9464285714284,1935.28333333333,123.52380952381,105.8788,6.7,8.299999999999999,234.22333333333333,10.533333333333333,1866.3
2020-12-01,0.93,0.14,0.79,1.49,2.18,0.09,1.694452,2.6333333333333337,1.64952129,1.30246527,7772.2380952381,47.0704347826087,80.5897959183672,2014.6719047619,153.065217391304,103.8776,6.7,10.0,241.92366666666666,10.4,1858.42
2021-01-01,1.08,0.13,0.95,1.5150000000000001,2.165,0.09,1.504532,3.2,1.4460926,1.24288849,7972.1475,51.8495238095238,90.995357142857,2003.9755,166.738095238095,103.1945,6.3,11.7,249.624,7.733333333333334,1866.98
2021-02-01,1.26,0.12,1.14,1.54,2.15,0.08,1.520784,4.133333333333334,1.67548668,1.31345304,8470.94,59.2345,92.4857142857141,2078.5935,162.325,103.9274,6.2,12.4,260.21233333333333,5.066666666666667,1808.17
2021-03-01,1.61,0.15,1.46,1.78,2.35,0.07,1.694673,5.066666666666666,1.51383809,1.36586039,8988.24782608696,62.1839130434783,95.2309006211178,2190.48260869565,166.739130434783,105.499,6.1,13.1,270.80066666666664,2.4,1718.23
2021-04-01,1.64,0.16,1.47,1.9,2.49,0.07,2.284027,6.0,1.75471736,1.47891829,9324.8175,61.4177272727273,97.8476785714283,2319.3925,178.25,105.1938,6.1,13.8,281.389,3.3333333333333335,1760.04
2021-05-01,1.62,0.16,1.47,1.8599999999999999,2.4400000000000004,0.06,2.623896,5.6,1.86820734,1.48598552,10166.285,65.1609523809524,104.207142857143,2434.7765,202.857142857143,104.2536,5.8,12.200000000000001,280.408,4.266666666666667,1850.26
2021-06-01,1.52,0.2,1.32,1.82,2.39,0.08,2.604632,5.2,2.05518859,1.52568217,9631.5,71.3772727272727,132.152922077922,2446.64545454545,215.815789473684,105.2369,5.9,10.6,279.427,5.2,1834.57
2021-07-01,1.32,0.22,1.1,1.78,2.31,0.1,2.325734,4.8,2.07311612,1.55335025,9450.82045454546,72.5918181818182,153.198214285714,2497.63545454545,214.340909090909,106.6759,5.4,9.0,278.446,3.7333333333333334,1807.84
2021-08-01,1.28,0.22,1.06,1.745,2.27,0.09,2.353165,4.8,2.46241259,1.54992943,9370.13857142857,67.8722727272727,173.568367346938,2602.99190476191,162.090909090909,107.0262,5.2,10.766666666666667,287.231,2.2666666666666666,1785.28
2021-09-01,1.37,0.24,1.13,1.71,2.23,0.08,2.649506,4.8,2.68413713,1.63260191,9324.70954545455,71.535,188.122889610389,2834.55681818182,113.71875,107.2214,4.8,12.533333333333333,296.016,0.8,1775.14
2021-10-01,1.58,0.39,1.19,1.81,2.33,0.08,3.04294,4.8,1.85436755,1.51670347,9829.21904761905,81.3642857142857,240.732142857142,2934.39380952381,114.47619047619,108.1106,4.5,14.3,304.801,2.666666666666667,1776.85
2021-11-01,1.56,0.51,1.05,1.94,2.49,0.08,3.205069,5.066666666666666,2.4798405,1.72679923,9728.90454545454,79.0954545454546,177.801623376623,2636.45227272727,90.1315789473684,109.1501,4.2,11.733333333333334,307.81533333333334,4.533333333333334,1821.76
2021-12-01,1.47,0.68,0.78,1.96,2.56,0.08,3.467011,5.333333333333333,2.62030861,1.7407948,9551.18,71.8021739130435,181.473979591836,2695.53142857143,110.45652173913,110.2192,3.9,9.166666666666668,310.82966666666664,6.4,1790.43
2022-01-01,1.76,0.98,0.78,2.1950000000000003,2.8049999999999997,0.08,3.982987642,5.6,2.24175848,1.73444186,9782.3375,83.277619047619,231.760178571428,3005.9805,133.045454545455,109.6965,4.0,6.6,313.844,6.0,1816.02
2022-02-01,1.93,1.44,0.49,2.43,3.05,0.08,4.297857761,5.3,2.62741883,1.89861214,9943.175,91.608,272.486785714285,3245.7855,139.7,109.8846,3.8,7.233333333333333,326.9653333333333,5.6000000000000005,1856.3
2022-03-01,2.13,1.91,0.22,2.57,3.35,0.2,4.551814556,5.0,3.05769883,1.97801677,10230.8939130435,108.399130434783,353.440527950356,3498.37304347826,147.347826086957,111.2691,3.6,7.866666666666666,340.0866666666667,5.2,1947.83
2022-04-01,2.75,2.54,0.21,3.2,3.93,0.33,4.723537922,4.7,3.39290341,2.26755868,10174.3476190476,101.985238095238,334.718233082678,3246.99047619048,146.666666666667,111.8482,3.6,8.5,353.208,0.0,1936.86
2022-05-01,2.9,2.62,0.28,3.4850000000000003,4.285,0.77,4.975575447,4.7,3.63465785,2.45008154,9395.02727272727,109.712727272727,418.493877551035,2839.50545454545,131.090909090909,114.6252,3.6,8.233333333333334,348.99333333333334,-5.2,1848.5
2022-06-01,3.14,3.0,0.14,3.77,4.64,1.21,5.425963402,4.7,4.22671337,2.5513544,9067.55181818182,114.675909090909,427.424999999999,2575.66954545455,131.045454545455,115.7328,3.6,7.966666666666667,344.7786666666667,-10.4,1836.57
2022-07-01,2.9,3.04,-0.14,3.99,5.04,1.68,5.629465103,4.7,3.3092777,2.28813375,7544.80952380952,101.918095238095,433.626530612249,2408.42333333333,109.047619047619,117.581,3.5,7.7,340.564,-1.7333333333333343,1732.74
2022-08-01,2.9,3.25,-0.35,3.71,4.7,2.33,5.990544319,4.7,3.37713165,2.1869859,7990.81217391304,93.6926086956522,447.447564935064,2433.91608695652,109.065217391304,117.0619,3.7,6.8,340.564,6.933333333333332,1764.56
2022-09-01,3.52,3.86,-0.34,4.34,5.33,2.56,6.393735409,4.7,4.17914969,2.53306319,7746.01136363636,84.4,467.783673469392,2224.75590909091,100.840909090909,119.9764,3.5,5.9,340.564,15.6,1680.78
2022-10-01,3.98,4.38,-0.4,4.795,5.825,3.08,6.367826462,4.7,2.88195932,2.40070757,7651.08285714286,87.2866666666667,426.909183673499,2255.53523809524,94.6190476190476,121.4764,3.7,5.0,340.564,10.399999999999999,1664.45
2022-11-01,3.89,4.5,-0.61,5.25,6.32,3.78,6.475764355,4.7,3.23904839,2.53058351,8049.86136363636,84.0763636363636,368.258279220749,2350.71636363636,94.5681818181818,118.8233,3.6,5.0,340.564,5.199999999999999,1725.07
2022-12-01,3.62,4.29,-0.67,4.6,5.55,4.1,6.606693265,4.7,2.86811918,2.26844917,8049.86136363636,84.0763636363636,368.258279220749,2350.71636363636,94.5681818181818,116.3915,3.5,5.0,340.564,0.0,1797.55
