date,ROA(NI),ROA(EBITDA),ROE(NI),ROE(EBITDA),PER (P/E),PBR (P/B),EV/EBITDA,PCR,Cash Flow To Debt Ratio,Cash Flow To Liability Ratio,Operating Cash Flow Per Share,Operating Cash Flow Ratio,Asset Efficiency Ratio,Current Liability Coverage Ratio,Cash Generating Power Ratio,External Financing Index Ratio,Debt Ratio,Cash Flow to Shareholder's Equity,Cash Flow  to Revenue Ratio,Asset Turnover Ratio,Capital Stock Turnover Ratio,Liability Turnover Ratio,Total Liabilites Growth Rate,Total Assets Growth Rate,Sales Growth Rate,EPS Growth,COGS Ratio
2015-09-01,,,,,46.72463768115942,,,inf,,,,,,,,,,,,,,,,,,-3.3000000000000003,
2015-12-01,,,,,-134.96666666666667,,,inf,,,,,,,,,,,,,,,,,,-0.6590909090909092,
2016-03-01,,,,,-40.534090909090914,,,inf,,,,,,,,,,,,,,,,,,-0.5686274509803922,
2016-06-01,,,,,-14.995098039215685,,,inf,,,,,,,,,,,,,,,,,,3.340425531914894,
2016-09-01,,,,,-56.19148936170213,,,inf,,,,,,,,,,,,,,,,,,5.7142857142857135,
2016-12-01,,,,,-284.71428571428567,,,inf,,,,,,,,,,,,,,,,,,-0.5625,
2017-03-01,,,,,-135.5625,,,inf,,,,,,,,,,,,,,,,,,-0.2727272727272727,
2017-06-01,,,,,-91.63636363636364,,,inf,,,,,,,,,,,,,,,,,,-0.8860103626943006,
2017-09-01,,,,,-11.367875647668395,,,inf,,,,,,,,,,,,,,,,,,6.4230769230769225,
2018-03-01,,,,,-69.15384615384615,,,inf,,,,,,,,,,,,,,,,,,0.040000000000000036,
2018-06-01,,,,,-73.0,,,inf,,,,,,,,,,,,,,,,,,0.6666666666666667,
2018-09-01,,,,,-129.53333333333333,,,inf,,,,,,,,,,,,,,,,,,-0.8846153846153847,
2018-12-01,,,,,-10.553846153846154,,,inf,,,,,,,,,,,,,,,,,,4.6521739130434785,
2019-03-01,,,,,-79.6086956521739,,,inf,,,,,,,,,,,,,,,,,,-0.640625,
2019-06-01,,,,,-25.296875,,,inf,,,,,,,,,,,,,,,,,,-4.36842105263158,
2019-09-01,,,,,84.73684210526316,,,inf,,,,,,,,,,,,,,,0.0,,0.0,-0.1739130434782609,
2019-12-01,inf,inf,0.013504823151125401,0.12636655948553055,79.65217391304347,1.0756885222983363,-3.0127226463104324,4.836399734268897e-16,0.03445123321123321,0.025748822777879175,1.5451378095238095,0.289390358974359,inf,0.17903274111675127,0.21287023427030338,3.9936216045331014,3.5234726688102893,0.0907252733118971,0.289390358974359,inf,0.3135048231511254,0.08897609052746852,0.9621564667661779,,1.0472610096670247,-1.2323232323232323,0.6082051282051282
2020-03-01,-inf,inf,-0.061501868841318384,0.1128100577641862,-9.757575757575758,0.6001091444516521,-4.798192771084337,1.6257373565660857e-15,0.013440168440753304,0.010088682061638423,0.6284585635359116,0.12341568206229861,inf,0.07422480620155039,0.2715028355387524,3.969538729329852,3.869860686374448,0.03904179408766565,0.12341568206229861,inf,0.3163438668025824,0.08174554394591273,0.9907785993910396,,1.0965842167255595,-0.5395348837209302,0.6541353383458647
2020-06-01,-inf,inf,-0.15582870737509913,0.011895321173671689,-4.134883720930233,0.6443335853788983,-58.4,-2.683184193298535e-16,0.027136764875794337,0.02043224880382775,1.2849051017811706,0.27664157832744407,inf,0.15482445616348056,0.9495211131859527,0.5348856616484019,4.557890563045202,0.09312795400475812,0.27664157832744407,inf,0.33663758921490883,0.07385819921705089,1.0383920505871724,,0.956081081081081,3.6739130434782608,0.5406360424028268
2020-09-01,-inf,inf,-0.030619596541786743,0.11887608069164265,-17.695652173913043,0.542471181556196,-4.884848484848485,2.6329442360362703e-16,0.01871558409785933,0.013821129177958446,0.8270264864864865,0.1722971846846847,inf,0.09652990536277603,-1.2677749623396015,-0.6753586113454976,3.9877521613832854,0.055115237752161386,0.1722971846846847,inf,0.31988472622478387,0.08021680216802168,0.939249957576786,,0.8094804010938924,2.8333333333333335,0.5495495495495496
2020-12-01,-inf,inf,-0.010681399631675874,0.14732965009208104,-92.41666666666667,0.9476537753222836,-2.235,1.944962957031745e-16,0.019962843197071384,0.013880493806210759,0.7051530172413794,0.1491298997265269,inf,0.09595043988269794,-0.07599751338215519,-1.043875901232002,4.341068139963167,0.0602561694290976,0.1491298997265269,inf,0.40405156537753223,0.09307653147802478,0.9811038042121035,,0.9456896551724138,-1.3157894736842106,0.5350957155879672
2021-03-01,inf,inf,0.03136136849607983,0.150392017106201,34.1578947368421,1.0731860299358518,-3.09478672985782,1.675599756276399e-16,0.023607888631090486,0.016939981686506286,0.8771551724137931,0.17543103448275862,inf,0.12214885954381753,0.49622043404047794,1.6363636363636365,4.281183178902352,0.0725231646471846,0.17543103448275862,inf,0.413399857448325,0.09656205777074836,1.0042635010867749,,0.9931506849315068,18.0,0.5198275862068965
2021-06-01,inf,inf,0.001422981145499822,0.15225898256848097,705.0,1.1737459978655282,-3.0630841121495327,2.3115619607789904e-16,0.028108157589803014,0.020278665774954022,1.0366384615384616,0.20768270547945206,inf,0.14353455621301775,-140.44314497452524,-0.10994651515788623,4.255425115617218,0.08629434364994663,0.20768270547945206,inf,0.41551049448594807,0.09764253469319512,0.9747392438070405,,0.9798657718120806,-0.9411764705882353,0.5222602739726028
2021-09-01,inf,inf,0.02638700947225981,0.13565629228687415,38.588235294117645,1.0341542625169147,-2.2867830423940148,1.9114645712787987e-16,0.032124707779121325,0.019483719035202084,1.0261982832618026,0.20059077181208054,inf,0.17633053097345133,-0.9834021414840352,0.6550616844037035,4.151556156968877,0.08088775372124493,0.20059077181208054,inf,0.40324763193504737,0.09713168187744459,0.9838851920147519,,0.9319781078967944,-1.129770992366412,0.5285234899328859
2021-12-01,-inf,inf,-0.27325581395348836,0.19275491949910556,-4.351145038167939,1.1879248658318426,-2.2204176334106727,-1.1068729506817746e-16,0.03356099195710456,0.020072556722520646,1.0745278969957082,0.19575058639562157,inf,0.16525742574257427,-51.51967240102066,-0.27788748427296145,5.578264758497316,0.11197003577817531,0.19575058639562157,inf,0.5720035778175313,0.10254148961757396,1.0160475724991853,,1.0492206726825266,-8.081081081081082,0.49335418295543393
2022-03-01,inf,inf,0.037037037037037035,0.17945326278659612,25.91891891891892,0.9640740740740741,-2.1056511056511056,1.4109830093516246e-16,0.016359015516318888,0.009962528510915608,0.5364035087719298,0.10032813781788351,inf,0.08992647058823529,-0.8440303657694962,-0.6394112837285364,5.412698412698413,0.05392416225749559,0.10032813781788351,inf,0.5374779541446209,0.09929944607363962,0.9820014398848093,,1.0008210180623973,-1.1761904761904762,0.4913863822805578
2022-06-01,-inf,inf,-0.2601760176017602,0.23267326732673269,-3.7095238095238092,0.9641089108910891,-2.437352245862884,-1.2861075945396396e-16,0.02845505308690523,0.017365298776097913,0.964816,0.1782295566502463,inf,0.14281815789473684,1.2099503219625083,0.5088657088789756,6.876237623762377,0.11940792079207921,0.1782295566502463,inf,0.66996699669967,0.09743220542356612,0.9971284996410624,,0.9967266775777414,-6.526315789473684,0.4860426929392447
2022-09-01,inf,inf,0.04477611940298507,0.208955223880597,16.18421052631579,0.7212153518123667,-1.961734693877551,9.964445884941467e-17,0.015344322344322344,0.009355667225013959,0.5331454545454546,0.0959836333878887,inf,0.07372218730358265,-0.4711952705319366,-0.0866742829860519,6.682835820895522,0.06252238805970149,0.0959836333878887,inf,0.6513859275053305,0.09747148440615777,,,,,0.5090016366612111
